"fact_num","contrib","nombre","rif","nit","num_control","status","comentario","descrip","saldo","fec_emis","fec_venc","co_cli","co_ven","co_tran","dir_ent","forma_pag","tot_bruto","tot_neto","glob_desc","tot_reca","porc_gdesc","porc_reca","total_uc","total_cp","tot_flete","monto_dev","totklu","anulada","impresa","iva","iva_dev","feccom","numcom","tasa","moneda","dis_cen","vuelto","seriales","tasag","tasag10","tasag20","campo1","campo2","campo3","campo4","campo5","campo6","campo7","campo8","co_us_in","fe_us_in","co_us_mo","fe_us_mo","co_us_el","fe_us_el","revisado","trasnfe","numcon","co_sucu","rowguid","mon_ilc","otros1","otros2","otros3","num_turno","aux01","aux02","ID","salestax","origen","origen_d","sta_prod","fec_reg","impfis","impfisfac","imp_nro_z","ven_ter","ptovta","telefono"
350208,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 10000 SADA: 90257                     ,151960.50,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR00808  ,"00037 ","03    ", ,"17    ",160308.42,151960.50,9618.51,0.00,"6              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1270.59,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>142748.76</E><1>16.000/7941.16/1270.59</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762135                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 11:59:20.000,FACT6 ,2026-04-20 12:06:42.000,      ,2026-04-20 11:59:20.000, , ,"00572601            ","01    ","7906892C-E111-44E2-80A5-11C4A878A82B",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350209,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 13500 SADA: 5145                      ,0.00,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR00520  ,"00033 ","03    ", ,"17    ",286089.88,268924.49,17165.39,0.00,"6              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>268924.49</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762178                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 11:59:38.000,"479   ",2026-04-22 09:35:00.000,      ,2026-04-20 11:59:38.000, , ,"00572602            ","01    ",BD0E5804-E1E5-4AB5-8C02-B3356B29D33F,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350210,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 6000 SADA:                            ,40454.33,2026-04-20 00:00:00.000,2026-05-16 00:00:00.000,FAR00779  ,"00015 ","03    ", ,"26    ",41705.50,40454.33,1251.17,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>40454.33</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762188                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 11:59:49.000,FACT6 ,2026-04-20 12:07:52.000,      ,2026-04-20 11:59:49.000, , ,"00572603            ","01    ",DEBBC181-DEC1-44A0-A8E1-5EBCEAF28E13,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350211,1,                                                            ,                  ,                  ,0,"0","ERROR EN LOS DIAS 101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 8000 SADA:                            ,14618.75,2026-04-20 00:00:00.000,2026-05-20 00:00:00.000,FAR01966  ,"1001  ","03    ","","17    ",15227.86,14618.75,609.11,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>14618.75</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762189                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 11:59:59.000,FACT6 ,2026-04-20 12:08:06.000,      ,2026-04-20 11:59:59.000, , ,"00572604            ","01    ","50E27A84-0ED8-4CEA-B827-373B28DB0EC8",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350212,1,                                                            ,                  ,                  ,0,"0","ERROR EN LOS DIAS 101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 8000 SADA:                            ,35340.32,2026-04-20 00:00:00.000,2026-05-20 00:00:00.000,FAR01966  ,"1001  ","03    ","","17    ",36812.83,35340.32,1472.51,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>35340.32</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762192                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 12:00:11.000,FACT6 ,2026-04-20 12:08:18.000,      ,2026-04-20 12:00:11.000, , ,"00572605            ","01    ","0FB93314-D18F-4458-98C5-C292A9625A9F",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350213,1,                                                            ,                  ,                  ,0,"0","TRANSITO  101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 300 SADA:                             ,0.00,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR03497  ,"00013 ","03    ", ,"20    ",161241.10,162725.05,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1483.95,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>151966.42</E><1>16.000/9274.68/1483.95</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762196                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 12:00:22.000,"100   ",2026-04-22 15:47:00.000,      ,2026-04-20 12:00:22.000, , ,"00572606            ","01    ","7E821550-038E-4EDA-BD83-E146C5D227A6",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350214,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 10000 SADA: 90257                     ,108487.00,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR00808  ,"00037 ","03    ", ,"17    ",113739.94,108487.00,6824.40,0.00,"6              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1571.46,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>97093.92</E><1>16.000/9821.63/1571.46</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762208                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT6 ,2026-04-20 12:09:25.000,FACT6 ,2026-04-20 12:09:59.000,      ,2026-04-20 12:09:25.000, , ,"00572607            ","01    ","34C3AD63-A75E-4DF6-8F2D-CFBCD622E942",0.00000,0.00000,0.00000,0.00000,0,0.00000,A                             ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350215,1,                                                            ,                  ,                  ,0,"0","  ALCABALA 20/04/2026 - 1 100100<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1500 SADA:                            ,16425.60,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR03010  ,"00037 ","03    ", ,"17    ",17110.00,16425.60,684.40,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>16425.60</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762217                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT6 ,2026-04-20 12:10:12.000,FACT6 ,2026-04-20 12:10:38.000,      ,2026-04-20 12:10:12.000, , ,"00572608            ","01    ",A3C127AD-D394-440F-8987-CE31CA5DDE8E,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350216,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3500 SADA:                            ,7868.06,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR01701  ,"000001","03    ", ,"26    ",8111.40,7868.06,243.34,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>7868.06</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762218                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT6 ,2026-04-20 12:10:50.000,FACT6 ,2026-04-20 12:11:06.000,      ,2026-04-20 12:10:50.000, , ,"00572609            ","01    ",D147F30A-55FE-403E-AEF5-F5DA714BCD63,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350217,1,                                                            ,                  ,                  ,0,"0","abona hoy 20/04/2026 alcabala-1479479<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 11500 SADA:                           ,4774.75,2026-04-20 00:00:00.000,2026-05-20 00:00:00.000,FAR01199  ,"000001","03    ","","17    ",5079.52,4774.75,304.77,0.00,"6              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>4774.75</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762228                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT6 ,2026-04-20 12:11:44.000,FACT6 ,2026-04-20 12:12:35.000,      ,2026-04-20 12:11:44.000, , ,"00572610            ","01    ",E260C47E-753A-4D5A-97D2-A42E94D5461F,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350218,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega: NO FACTURAR Lim.Cred: 300 SADA:                  ,0.00,2026-04-20 00:00:00.000,2026-05-09 00:00:00.000,PER00407  ,"00034 ","03    ","","20    ",6533.87,6533.87,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>6533.87</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT6 ,2026-04-20 12:12:54.000,"479   ",2026-04-22 13:54:00.000,      ,2026-04-20 12:12:54.000, , ,"00572611            ","01    ","4CBEC2DD-6757-4967-9B82-A21EBA14D85C",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350219,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2800 SADA:                            ,192293.00,2026-04-20 00:00:00.000,2026-05-16 00:00:00.000,FAR00424  ,"00033 ","03    ","","26    ",196922.74,192293.00,5907.68,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1277.94,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>183027.94</E><1>16.000/7987.12/1277.94</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762239                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT6 ,2026-04-20 12:13:09.000,FACT6 ,2026-04-20 12:14:04.000,      ,2026-04-20 12:13:09.000, , ,"00572612            ","01    ",EE3A9650-1DAA-4CAE-81D2-510E30FC06E6,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350220,1,                                                            ,                  ,                  ,0,"0","abono 22/04/2026 alcabala-1479479<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 800 SADA:                             ,5458.08,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR03261  ,"00046 ","03    ","","20    ",4705.24,5458.08,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,752.84,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><1>16.000/4705.24/752.84</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762243                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT6 ,2026-04-20 12:14:17.000,FACT6 ,2026-04-20 12:14:32.000,      ,2026-04-20 12:14:17.000, , ,"00572613            ","01    ","14FBA5CB-25D2-4B2C-AF80-D4928A6FEA8A",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350221,1,                                                            ,                  ,                  ,0,"0","abona hoy 20/04/2026 alcabala-1479479<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 11500 SADA:                           ,18058.60,2026-04-20 00:00:00.000,2026-05-20 00:00:00.000,FAR01199  ,"000001","03    ","","17    ",19211.28,18058.60,1152.68,0.00,"6              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>18058.60</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762251                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT6 ,2026-04-20 12:14:51.000,FACT6 ,2026-04-20 12:16:18.000,      ,2026-04-20 12:14:51.000, , ,"00572614            ","01    ",C00DFCF0-2246-44A1-9852-294B61FDBB71,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350222,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2800 SADA:                            ,46163.95,2026-04-20 00:00:00.000,2026-05-16 00:00:00.000,FAR00424  ,"00033 ","03    ","","26    ",47591.70,46163.95,1427.75,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>46163.95</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762286                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT6 ,2026-04-20 12:16:33.000,FACT6 ,2026-04-20 12:18:29.000,      ,2026-04-20 12:16:33.000, , ,"00572615            ","01    ","0DCE5FEA-8AA9-4DAC-9184-55135EAEDC35",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350223,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2600 SADA:                            ,74702.67,2026-04-20 00:00:00.000,2026-05-23 00:00:00.000,FAR00867  ,"00037 ","03    ", ,"17    ",76198.40,74702.67,3047.94,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1552.21,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>63449.14</E><1>16.000/9701.33/1552.21</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762292                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT6 ,2026-04-20 12:16:52.000,FACT6 ,2026-04-20 12:19:03.000,      ,2026-04-20 12:16:52.000, , ,"00572616            ","01    ",D0FA7036-48E8-4EA3-BCA9-A1DF5EFC12C1,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350224,1,                                                            ,                  ,                  ,0,"0","ALCABALA-20/04/2026
 101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2900 SADA:                            ,47442.08,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR01147  ,"00034 ","03    ", ,"26    ",48909.36,47442.08,1467.28,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>47442.08</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762298                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT6 ,2026-04-20 12:17:12.000,FACT6 ,2026-04-20 12:19:30.000,      ,2026-04-20 12:17:12.000, , ,"00572617            ","01    ","8F2D9BA0-C27E-4FB1-8AE7-D14EAE9A59F4",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350225,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2800 SADA:                            ,11669.58,2026-04-20 00:00:00.000,2026-05-16 00:00:00.000,FAR00424  ,"00033 ","03    ","","26    ",12030.50,11669.58,360.92,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>11669.58</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762301                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT6 ,2026-04-20 12:17:32.000,FACT6 ,2026-04-20 12:19:41.000,      ,2026-04-20 12:17:32.000, , ,"00572618            ","01    ","02530633-A232-4E7C-89F9-66327D8C8C5E",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350226,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega: MAR-JUE Lim.Cred: 12000 SADA: 192461             ,9304.05,2026-04-20 00:00:00.000,2026-05-20 00:00:00.000,FAR02067  ,"1001  ","03    ","","17    ",8844.78,9304.05,353.79,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,813.06,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>3409.32</E><1>16.000/5081.66/813.06</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762307                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT6 ,2026-04-20 12:17:49.000,FACT6 ,2026-04-20 12:19:52.000,      ,2026-04-20 12:17:49.000, , ,"00572619            ","01    ","6FA5C8A1-5046-483E-A006-ACAAC228BA55",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350227,1,                                                            ,                  ,                  ,0,"0","  ALCABALA 20/04/2026 - 1 100100<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1500 SADA:                            ,137174.70,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR03010  ,"00037 ","03    ", ,"17    ",141826.94,137174.70,5673.08,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1020.84,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>129773.57</E><1>16.000/6380.29/1020.84</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762473                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT6 ,2026-04-20 12:36:27.000,FACT6 ,2026-04-20 12:37:23.000,      ,2026-04-20 12:36:27.000, , ,"00572620            ","01    ",D4673A29-01C7-44A5-BA3D-8BD24BC54272,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350228,1,                                                            ,                  ,                  ,0,"0","  ALCABALA 20/04/2026 - 1 100100<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1500 SADA:                            ,113829.18,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR03010  ,"00037 ","03    ", ,"17    ",117066.39,113829.18,4682.66,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1445.45,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>103349.67</E><1>16.000/9034.06/1445.45</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762485                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT6 ,2026-04-20 12:37:52.000,FACT6 ,2026-04-20 12:38:29.000,      ,2026-04-20 12:37:52.000, , ,"00572621            ","01    ",DA12393B-8DE5-49DD-97A0-680D429B0B90,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350229,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 900 SADA:                             ,5453.74,2026-04-20 00:00:00.000,2026-05-09 00:00:00.000,FAR01596P ,"000010","03    ","","20    ",5453.74,5453.74,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>5453.74</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762661                                                    ",                                                            ,                                                            ,                                                            ,R,CHEQUEADO APP,FACT6 ,2026-04-20 12:56:05.000,FACT6 ,2026-04-20 13:01:14.000,      ,2026-04-20 12:56:05.000, , ,"00572622            ","01    ","0BA0D874-9CA8-4062-9032-3EC1874D7F6B",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350230,1,                                                            ,                  ,                  ,0,"0","alcabala 20/04/2026 - 1 100<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1700 SADA:                            ,18328.30,2026-04-20 00:00:00.000,2026-05-12 00:00:00.000,FAR00879  ,"000010","03    ", ,"15    ",18248.10,18328.30,364.96,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,445.16,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>15100.92</E><1>16.000/2782.22/445.16</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762663                                                    ",                                                            ,                                                            ,                                                            ,R,CHEQUEADO APP,FACT6 ,2026-04-20 12:56:35.000,FACT6 ,2026-04-20 13:01:52.000,      ,2026-04-20 12:56:35.000, , ,"00572623            ","01    ","479A640B-DBDE-4DA0-B79A-8391B91341DE",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350231,1,                                                            ,                  ,                  ,0,"0"," alcabala 20/04/2026 - 1 100<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 375 SADA:                             ,3911.77,2026-04-20 00:00:00.000,2026-05-09 00:00:00.000,FAR00088  ,"000010","03    ", ,"20    ",3911.77,3911.77,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>3911.77</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762665                                                    ",                                                            ,                                                            ,                                                            ,R,CHEQUEADO APP,FACT6 ,2026-04-20 12:56:55.000,FACT6 ,2026-04-20 13:02:08.000,      ,2026-04-20 12:56:55.000, , ,"00572624            ","01    ",DF49FD42-2F92-4DA7-880B-8288DDE11ABF,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350232,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3200 SADA:                            ,87667.32,2026-04-20 00:00:00.000,2026-05-12 00:00:00.000,FAR00219  ,"000010","03    ", ,"15    ",85110.41,87667.32,1702.21,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,4259.12,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>56788.74</E><1>16.000/26619.47/4259.12</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762673                                                    ",                                                            ,                                                            ,                                                            ,R,CHEQUEADO APP,FACT6 ,2026-04-20 12:57:11.000,"102   ",2026-04-22 09:27:00.000,      ,2026-04-20 12:57:11.000, , ,"00572625            ","01    ","14F92C85-5735-45E8-8482-D8AF65652641",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350233,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2700 SADA:                            ,26538.16,2026-04-20 00:00:00.000,2026-05-09 00:00:00.000,FAR00372  ,"000010","03    ", ,"20    ",25726.92,26538.16,257.27,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1068.51,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>18791.50</E><1>16.000/6678.15/1068.51</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42762679                                                    ",                                                            ,                                                            ,                                                            ,R,CHEQUEADO APP,FACT6 ,2026-04-20 12:57:31.000,FACT6 ,2026-04-20 13:03:23.000,      ,2026-04-20 12:57:31.000, , ,"00572626            ","01    ",E7F2837A-51D4-408E-9E73-A631BE8B5D7C,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
